timestamp,load
2023-09-12 11:00:00,2
2023-09-12 12:00:00,4
2023-09-12 13:00:00,4
2023-09-12 14:00:00,5
2023-09-12 15:00:00,6
2023-09-12 16:00:00,7
2023-09-12 17:00:00,4
2023-09-12 18:00:00,4
2023-09-12 19:00:00,4
2023-09-13 09:00:00,5
2023-09-13 10:00:00,2
2023-09-13 11:00:00,6
2023-09-13 12:00:00,5
2023-09-13 13:00:00,8
2023-09-13 14:00:00,6
2023-09-13 15:00:00,5
2023-09-13 16:00:00,4
2023-09-13 17:00:00,5
2023-09-13 18:00:00,8
2023-09-13 19:00:00,4
2023-09-14 09:00:00,5
2023-09-14 10:00:00,7
2023-09-14 11:00:00,3
2023-09-14 12:00:00,6
2023-09-14 13:00:00,4
2023-09-14 14:00:00,0
2023-09-14 15:00:00,8
2023-09-14 16:00:00,5
2023-09-14 17:00:00,2
2023-09-14 18:00:00,1
2023-09-14 19:00:00,5
2023-09-15 09:00:00,5
2023-09-15 10:00:00,5
2023-09-15 11:00:00,3
2023-09-15 12:00:00,5
2023-09-15 13:00:00,6
2023-09-15 14:00:00,7
2023-09-15 15:00:00,2
2023-09-15 16:00:00,1
2023-09-15 17:00:00,4
2023-09-15 18:00:00,7
2023-09-15 19:00:00,5
2023-09-16 09:00:00,7
2023-09-16 10:00:00,5
2023-09-16 11:00:00,7
2023-09-16 12:00:00,10
2023-09-16 13:00:00,6
2023-09-16 14:00:00,6
2023-09-16 15:00:00,2
2023-09-16 16:00:00,8
2023-09-16 17:00:00,6
2023-09-16 18:00:00,3
2023-09-16 19:00:00,5
2023-09-17 09:00:00,6
2023-09-17 10:00:00,9
2023-09-17 11:00:00,4
2023-09-17 12:00:00,3
2023-09-17 13:00:00,6
2023-09-17 14:00:00,8
2023-09-17 15:00:00,5
2023-09-17 16:00:00,6
2023-09-17 17:00:00,5
2023-09-17 18:00:00,4
2023-09-17 19:00:00,5
2023-09-18 09:00:00,7
2023-09-18 10:00:00,11
2023-09-18 11:00:00,5
2023-09-18 12:00:00,4
2023-09-18 13:00:00,4
2023-09-18 14:00:00,5
2023-09-18 15:00:00,4
2023-09-18 16:00:00,0
2023-09-18 17:00:00,5
2023-09-18 18:00:00,6
2023-09-18 19:00:00,6
2023-09-19 09:00:00,7
2023-09-19 10:00:00,5
2023-09-19 11:00:00,4
2023-09-19 12:00:00,5
2023-09-19 13:00:00,6
2023-09-19 14:00:00,4
2023-09-19 15:00:00,4
2023-09-19 16:00:00,7
2023-09-19 17:00:00,5
2023-09-19 18:00:00,8
2023-09-19 19:00:00,4
2023-09-20 09:00:00,6
2023-09-20 10:00:00,4
2023-09-20 11:00:00,7
2023-09-20 12:00:00,8
2023-09-20 13:00:00,8
2023-09-20 14:00:00,4
2023-09-20 15:00:00,6
2023-09-20 16:00:00,7
2023-09-20 17:00:00,1
2023-09-20 18:00:00,4
2023-09-20 19:00:00,0
2023-09-21 09:00:00,4
2023-09-21 10:00:00,3
2023-09-21 11:00:00,3
2023-09-21 12:00:00,4
2023-09-21 13:00:00,5
2023-09-21 14:00:00,3
2023-09-21 15:00:00,11
2023-09-21 16:00:00,6
2023-09-21 17:00:00,6
2023-09-21 18:00:00,7
2023-09-21 19:00:00,6
2023-09-22 09:00:00,8
2023-09-22 10:00:00,3
2023-09-22 11:00:00,4
2023-09-22 12:00:00,6
2023-09-22 13:00:00,3
2023-09-22 14:00:00,3
2023-09-22 15:00:00,7
2023-09-22 16:00:00,8
2023-09-22 17:00:00,6
2023-09-22 18:00:00,9
2023-09-22 19:00:00,5
2023-09-23 09:00:00,3
2023-09-23 10:00:00,5
2023-09-23 11:00:00,4
2023-09-23 12:00:00,8
2023-09-23 13:00:00,6
2023-09-23 14:00:00,8
2023-09-23 15:00:00,7
2023-09-23 16:00:00,0
2023-09-23 17:00:00,5
2023-09-23 18:00:00,8
2023-09-23 19:00:00,3
2023-09-24 09:00:00,5
2023-09-24 10:00:00,3
2023-09-24 11:00:00,6
2023-09-24 12:00:00,5
2023-09-24 13:00:00,4
2023-09-24 14:00:00,4
2023-09-24 15:00:00,3
2023-09-24 16:00:00,1
2023-09-24 17:00:00,5
2023-09-24 18:00:00,5
2023-09-24 19:00:00,7
2023-09-25 09:00:00,7
2023-09-25 10:00:00,8
2023-09-25 11:00:00,8
2023-09-25 12:00:00,5
2023-09-25 13:00:00,7
2023-09-25 14:00:00,7
2023-09-25 15:00:00,5
2023-09-25 16:00:00,5
2023-09-25 17:00:00,0
2023-09-25 18:00:00,6
2023-09-25 19:00:00,4
2023-09-26 09:00:00,2
2023-09-26 10:00:00,6
2023-09-26 11:00:00,5
2023-09-26 12:00:00,9
2023-09-26 13:00:00,7
2023-09-26 14:00:00,2
2023-09-26 15:00:00,1
2023-09-26 16:00:00,4
2023-09-26 17:00:00,6
2023-09-26 18:00:00,6
2023-09-26 19:00:00,5
2023-09-27 09:00:00,7
2023-09-27 10:00:00,5
2023-09-27 11:00:00,2
2023-09-27 12:00:00,5
2023-09-27 13:00:00,2
2023-09-27 14:00:00,9
2023-09-27 15:00:00,5
2023-09-27 16:00:00,1
2023-09-27 17:00:00,6
2023-09-27 18:00:00,9
2023-09-27 19:00:00,7
2023-09-28 09:00:00,6
2023-09-28 10:00:00,8
2023-09-28 11:00:00,3
2023-09-28 12:00:00,4
2023-09-28 13:00:00,3
2023-09-28 14:00:00,4
2023-09-28 15:00:00,4
2023-09-28 16:00:00,6
2023-09-28 17:00:00,2
2023-09-28 18:00:00,0
2023-09-28 19:00:00,7
2023-09-29 09:00:00,4
2023-09-29 10:00:00,5
2023-09-29 11:00:00,6
2023-09-29 12:00:00,6
2023-09-29 13:00:00,3
2023-09-29 14:00:00,4
2023-09-29 15:00:00,2
2023-09-29 16:00:00,0
2023-09-29 17:00:00,3
2023-09-29 18:00:00,5
2023-09-29 19:00:00,6
2023-09-30 09:00:00,1
2023-09-30 10:00:00,5
2023-09-30 11:00:00,5
2023-09-30 12:00:00,2
2023-09-30 13:00:00,5
2023-09-30 14:00:00,4
2023-09-30 15:00:00,3
2023-09-30 16:00:00,4
2023-09-30 17:00:00,7
2023-09-30 18:00:00,5
2023-09-30 19:00:00,6
2023-10-01 09:00:00,7
2023-10-01 10:00:00,3
2023-10-01 11:00:00,3
2023-10-01 12:00:00,5
2023-10-01 13:00:00,5
2023-10-01 14:00:00,4
2023-10-01 15:00:00,6
2023-10-01 16:00:00,3
2023-10-01 17:00:00,5
2023-10-01 18:00:00,5
2023-10-01 19:00:00,3
